library	doc_id	success	wall_ms	rss_delta_mb	page_count	text_chars	token_recall	reading_order_score	table_count	table_cell_recall	image_count	error
pdfplumber	01_simple_text	True	81.71	17.45	1	341	1.0	None	0	None	0	
pdfminer.six	01_simple_text	True	4.01	0.50	1	348	1.0	None	0	None	0	
pypdf	01_simple_text	True	48.01	8.31	1	342	1.0	None	0	None	0	
pymupdf	01_simple_text	True	74.24	32.23	1	342	1.0	None	0	None	0	
pypdfium2	01_simple_text	True	105.09	13.70	1	345	1.0	None	0	None	None	
pdfplumber	02_multi_column	True	4.16	0.62	1	331	1.0	0.6666666666666666	0	None	0	
pdfminer.six	02_multi_column	True	4.97	0.44	1	344	1.0	0.6666666666666666	0	None	0	
pypdf	02_multi_column	True	0.93	0.00	1	332	1.0	1.0	0	None	0	
pymupdf	02_multi_column	True	4.46	0.06	1	332	1.0	1.0	0	None	0	
pypdfium2	02_multi_column	True	0.81	0.05	1	341	1.0	1.0	0	None	None	
pdfplumber	03_large_multipage	True	1491.86	287.17	80	143620	1.0	None	0	None	0	
pdfminer.six	03_large_multipage	True	1212.60	3.91	80	145861	1.0	None	0	None	0	
pypdf	03_large_multipage	True	114.26	2.92	80	143700	1.0	None	0	None	0	
pymupdf	03_large_multipage	True	1639.71	0.00	80	143700	1.0	None	0	None	0	
pypdfium2	03_large_multipage	True	29.30	0.00	80	145700	1.0	None	0	None	None	
pdfplumber	04_image_heavy	True	3.27	0.00	1	150	1.0	None	0	None	4	
pdfminer.six	04_image_heavy	True	4.00	0.00	1	158	1.0	None	0	None	4	
pypdf	04_image_heavy	True	1.02	0.00	1	151	1.0	None	0	None	4	
pymupdf	04_image_heavy	True	3.56	0.09	1	151	1.0	None	0	None	4	
pypdfium2	04_image_heavy	True	0.81	0.00	1	153	1.0	None	0	None	None	
pdfplumber	05_special_objects	True	4.40	0.00	2	218	1.0	None	0	None	0	
pdfminer.six	05_special_objects	True	4.13	0.00	2	227	1.0	None	0	None	0	
pypdf	05_special_objects	True	1.42	0.03	2	220	1.0	None	0	None	0	
pymupdf	05_special_objects	True	6.12	0.22	2	243	1.0	None	0	None	0	
pypdfium2	05_special_objects	True	0.91	0.00	2	222	1.0	None	0	None	None	
pdfplumber	06_table_lattice	True	4.60	0.00	1	206	1.0	None	1	1.0	0	
pdfminer.six	06_table_lattice	True	5.79	0.00	1	230	1.0	None	0	0.0	0	
pypdf	06_table_lattice	True	1.25	0.02	1	207	1.0	None	0	0.0	0	
pymupdf	06_table_lattice	True	7.26	0.00	1	207	1.0	None	1	1.0	0	
pypdfium2	06_table_lattice	True	0.79	0.00	1	212	1.0	None	0	0.0	None	
pdfplumber	07_table_stream	True	3.76	0.00	1	242	1.0	None	0	0.0	0	
pdfminer.six	07_table_stream	True	5.80	0.00	1	270	1.0	None	0	0.0	0	
pypdf	07_table_stream	True	1.15	0.00	1	243	1.0	None	0	0.0	0	
pymupdf	07_table_stream	True	3.97	0.02	1	243	1.0	None	0	0.0	0	
pypdfium2	07_table_stream	True	0.83	0.03	1	249	1.0	None	0	0.0	None	
pdfplumber	08_table_partial_border	True	3.54	0.00	1	175	1.0	None	1	1.0	0	
pdfminer.six	08_table_partial_border	True	5.77	0.02	1	204	1.0	None	0	0.0	0	
pypdf	08_table_partial_border	True	1.15	0.00	1	177	1.0	None	0	0.0	0	
pymupdf	08_table_partial_border	True	3.32	0.00	1	176	1.0	None	0	0.0	0	
pypdfium2	08_table_partial_border	True	0.99	0.00	1	181	1.0	None	0	0.0	None	
pdfplumber	09_table_complex	True	7.83	0.00	1	390	1.0	None	1	1.0	0	
pdfminer.six	09_table_complex	True	9.78	0.02	1	423	1.0	None	0	0.0	0	
pypdf	09_table_complex	True	1.86	0.02	1	391	1.0	None	0	0.0	0	
pymupdf	09_table_complex	True	10.49	0.03	1	391	1.0	None	1	1.0	0	
pypdfium2	09_table_complex	True	0.86	0.00	1	398	1.0	None	0	0.0	None	
pdfplumber	10_mixed_document	True	4.23	0.00	1	205	1.0	None	1	1.0	1	
pdfminer.six	10_mixed_document	True	5.33	0.02	1	219	1.0	None	0	0.0	1	
pypdf	10_mixed_document	True	1.31	0.00	1	206	1.0	None	0	0.0	1	
pymupdf	10_mixed_document	True	6.10	0.02	1	206	1.0	None	1	1.0	1	
pypdfium2	10_mixed_document	True	0.85	0.02	1	212	1.0	None	0	0.0	None	
pdfplumber	11_rotated_page	True	2.83	0.00	2	134	1.0	None	0	None	0	
pdfminer.six	11_rotated_page	True	5.07	0.00	2	238	0.5	None	0	None	0	
pypdf	11_rotated_page	True	0.86	0.02	2	136	1.0	None	0	None	0	
pymupdf	11_rotated_page	True	3.84	0.06	2	136	1.0	None	0	None	0	
pypdfium2	11_rotated_page	True	0.84	0.00	2	135	1.0	None	0	None	None	
pdfplumber	12_encrypted_password	False	7.48	0.94	None	0	None	None	None	None	None	PdfminerException: 
pdfplumber	12_encrypted_password#with_password	True	8.62	0.38	1	35	1.0	None	0	None	0	
pdfminer.six	12_encrypted_password	False	1.61	0.00	None	0	None	None	None	None	None	PDFPasswordIncorrect: 
pdfminer.six	12_encrypted_password#with_password	True	5.85	0.00	1	38	1.0	None	0	None	0	
pypdf	12_encrypted_password	False	2.61	0.00	None	0	None	None	None	None	None	FileNotDecryptedError: File has not been decrypted
pypdf	12_encrypted_password#with_password	True	3.60	0.00	1	36	1.0	None	0	None	0	
pymupdf	12_encrypted_password	False	15.08	0.03	None	0	None	None	None	None	None	ValueError: document closed or encrypted
pymupdf	12_encrypted_password#with_password	True	19.32	0.02	1	36	1.0	None	0	None	0	
pypdfium2	12_encrypted_password	False	1.18	0.05	None	0	None	None	None	None	None	PdfiumError: Failed to load document (PDFium: Incorrect password error).
pypdfium2	12_encrypted_password#with_password	True	3.98	0.03	1	35	1.0	None	0	None	None	
pdfplumber	20_bank_statement_multipage	True	102.98	0.12	2	5483	1.0	None	2	1.0	0	
pdfminer.six	20_bank_statement_multipage	True	152.22	0.05	2	5724	1.0	None	0	0.0	0	
pypdf	20_bank_statement_multipage	True	16.92	0.00	2	5494	1.0	None	0	0.0	0	
pymupdf	20_bank_statement_multipage	True	175.63	0.72	2	5485	1.0	None	2	0.6666666666666666	0	
pypdfium2	20_bank_statement_multipage	True	2.63	1.14	2	5558	1.0	None	0	0.0	None	
pdfplumber	21_table_overflow_cells	True	49.65	0.09	1	3711	1.0	None	1	1.0	0	
pdfminer.six	21_table_overflow_cells	True	38.38	0.06	1	3765	1.0	None	0	0.0	0	
pypdf	21_table_overflow_cells	True	4.71	0.00	1	3716	1.0	None	0	0.0	0	
